ID,Assessment_Results
2995,6
2996,4
2997,6
2998,1
2999,5
3000,4
3001,6
3002,6
3003,4
3004,4
3005,1
3006,6
3007,1
3008,1
3009,1
3010,5
3011,4
3012,1
3013,6
3014,5
3015,4
3016,4
3017,5
3018,4
3019,1
3020,5
3021,4
3022,5
3023,4
3024,4
3025,4
3026,4
3027,5
3028,4
3029,6
3030,1
3031,5
3032,1
3033,1
3034,1
3035,6
3036,6
3037,5
3038,1
3039,1
3040,4
3041,1
3042,5
3043,5
3044,1
3045,1
3046,6
3047,6
3048,4
3049,1
3050,4
3051,5
3052,4
3053,5
3054,6
3055,6
3056,4
3057,4
3058,4
3059,1
3060,6
3061,5
3062,1
3063,4
3064,1
3065,6
3066,4
3067,1
3068,1
3069,6
3070,5
3071,6
3072,5
3073,6
3074,5
3075,6
3076,4
3077,6
3078,5
3079,4
3080,6
3081,4
3082,1
3083,6
3084,4
3085,4
3086,1
3087,6
3088,6
3089,1
3090,5
3091,4
3092,4
3093,6
3094,6
3095,4
3096,6
3097,5
3098,5
3099,5
3100,1
3101,4
3102,5
3103,4
3104,5
3105,1
3106,4
3107,4
3108,4
3109,6
3110,6
3111,4
3112,6
3113,6
3114,5
3115,5
3116,1
3117,5
3118,4
3119,4
3120,1
3121,5
3122,4
3123,5
3124,6
3125,6
3126,4
3127,4
3128,4
3129,1
3130,1
3131,1
3132,4
3133,6
3134,1
3135,5
3136,5
3137,4
3138,6
3139,5
3140,5
3141,1
3142,4
3143,4
3144,6
3145,6
3146,5
3147,4
3148,5
3149,1
3150,5
3151,1
3152,6
3153,6
3154,4
3155,6
3156,4
3157,6
3158,1
3159,5
3160,5
3161,6
3162,5
3163,1
3164,5
3165,4
3166,4
3167,5
3168,1
3169,1
3170,6
3171,5
3172,6
3173,6
3174,6
3175,6
3176,5
3177,1
3178,1
3179,5
3180,5
3181,1
3182,1
3183,1
3184,1
3185,1
3186,4
3187,4
3188,4
3189,6
3190,5
3191,5
3192,1
3193,1
3194,5
3195,6
3196,5
3197,5
3198,5
3199,5
3200,4
3201,1
3202,4
3203,4
3204,6
3205,4
3206,1
3207,6
3208,1
3209,5
3210,6
3211,6
3212,6
3213,5
3214,5
3215,4
3216,4
3217,4
3218,6
3219,1
3220,5
3221,5
3222,1
3223,1
3224,5
3225,4
3226,1
3227,6
3228,4
3229,6
3230,5
3231,4
3232,1
3233,1
3234,1
3235,6
3236,1
3237,4
3238,1
3239,4
3240,1
3241,5
3242,6
3243,5
3244,1
3245,1
3246,5
3247,5
3248,5
3249,4
3250,6
3251,5
3252,1
3253,1
3254,5
3255,1
3256,1
3257,1
3258,6
3259,1
3260,1
3261,4
3262,6
3263,1
3264,1
3265,6
3266,6
3267,1
3268,5
3269,4
3270,6
3271,4
3272,1
3273,1
3274,1
3275,6
3276,4
3277,4
3278,4
3279,5
3280,4
3281,1
3282,5
3283,5
3284,5
3285,4
3286,4
3287,5
3288,5
3289,6
3290,1
3291,4
3292,4
3293,6
3294,1
3295,4
3296,6
3297,6
3298,4
3299,6
3300,5
3301,6
3302,5
3303,6
3304,5
3305,5
3306,4
3307,5
3308,1
3309,6
3310,6
3311,5
3312,1
3313,4
3314,5
3315,6
3316,4
3317,6
3318,6
3319,5
3320,1
3321,5
3322,4
3323,4
3324,1
3325,4
3326,4
3327,6
3328,6
3329,6
3330,6
3331,6
3332,4
3333,5
3334,6
3335,6
3336,6
3337,1
3338,1
3339,6
3340,6
3341,1
3342,1
3343,4
3344,5
3345,4
3346,4
3347,6
3348,5
3349,5
3350,4
3351,6
3352,1
3353,6
3354,5
3355,5
3356,1
3357,5
3358,1
3359,1
3360,5
3361,6
3362,6
3363,4
3364,4
3365,1
3366,4
3367,4
3368,4
3369,1
3370,1
3371,1
3372,5
3373,6
3374,6
3375,4
3376,5
3377,5
3378,5
3379,5
3380,1
3381,6
3382,6
3383,5
3384,4
3385,4
3386,5
3387,1
3388,1
3389,1
3390,1
3391,5
3392,1
3393,4
3394,5
3395,5
3396,4
3397,6
3398,1
3399,6
3400,1
3401,1
3402,4
3403,4
3404,1
3405,4
3406,1
3407,6
3408,6
3409,1
3410,1
3411,6
3412,5
3413,1
3414,5
3415,6
3416,6
3417,6
3418,5
3419,6
3420,1
3421,6
3422,4
3423,5
3424,5
3425,4
3426,1
3427,4
3428,6
3429,4
3430,4
3431,4
3432,4
3433,4
3434,5
3435,1
3436,1
3437,4
3438,4
3439,4
3440,6
3441,1
3442,4
3443,1
3444,5
3445,4
3446,4
3447,4
3448,4
3449,4
3450,6
3451,6
3452,1
3453,1
3454,1
3455,6
3456,1
3457,4
3458,5
3459,1
3460,1
3461,6
3462,1
3463,5
3464,6
3465,6
3466,1
3467,4
3468,1
3469,5
3470,1
3471,4
3472,5
3473,4
3474,1
3475,1
3476,5
3477,1
3478,6
3479,4
3480,6
3481,4
3482,1
3483,5
3484,4
3485,4
3486,5
3487,6
3488,5
3489,6
3490,5
3491,4
3492,4
3493,1
3494,1
3495,4
3496,6
3497,5
3498,5
3499,6
3500,6
3501,6
3502,6
3503,4
3504,1
3505,6
3506,5
3507,5
3508,5
3509,4
3510,5
3511,4
3512,6
3513,6
3514,5
3515,5
3516,4
3517,1
3518,1
3519,6
3520,6
3521,6
3522,5
3523,5
3524,1
3525,1
3526,5
3527,1
3528,4
3529,1
3530,6
3531,1
3532,5
3533,6
3534,1
3535,1
3536,4
3537,4
3538,5
3539,6
3540,1
3541,5
3542,6
3543,6
3544,4
3545,6
3546,4
3547,5
3548,5
3549,4
3550,6
3551,1
3552,1
3553,6
3554,6
3555,1
3556,6
3557,5
3558,1
3559,5
3560,6
3561,5
3562,6
3563,6
3564,6
3565,5
3566,4
3567,6
3568,4
3569,4
3570,6
3571,5
3572,4
3573,4
3574,4
3575,6
3576,6
3577,5
3578,1
3579,1
3580,4
3581,4
3582,1
3583,6
3584,1
3585,1
3586,5
3587,6
3588,4
3589,5
3590,5
3591,5
3592,4
3593,6
3594,5
3595,4
3596,4
3597,6
3598,6
3599,5
3600,6
3601,1
3602,6
3603,1
3604,4
3605,1
3606,4
3607,4
3608,5
3609,5
3610,4
3611,4
3612,6
3613,4
3614,6
3615,1
3616,6
3617,6
3618,6
3619,4
3620,4
3621,1
3622,6
3623,1
3624,4
3625,1
3626,5
3627,4
3628,6
3629,6
3630,5
3631,4
3632,5
3633,4
3634,1
3635,4
3636,5
3637,5
3638,6
3639,1
3640,1
3641,4
3642,4
3643,6
3644,1
3645,1
3646,1
3647,6
3648,5
3649,4
3650,6
3651,5
3652,1
3653,6
3654,1
3655,1
3656,5
3657,5
3658,5
3659,5
3660,4
3661,4
3662,5
3663,4
3664,6
3665,1
3666,6
3667,5
3668,5
3669,4
3670,6
3671,6
3672,4
3673,4
3674,5
3675,6
3676,4
3677,6
3678,4
3679,5
3680,1
3681,1
3682,4
3683,1
3684,1
3685,4
3686,1
3687,4
3688,6
3689,5
3690,1
3691,6
3692,5
3693,4
3694,1
3695,1
3696,5
3697,6
3698,1
3699,5
3700,5
3701,1
3702,4
3703,1
3704,4
3705,4
3706,5
3707,4
3708,5
3709,6
3710,6
3711,6
3712,4
3713,4
3714,6
3715,5
3716,1
3717,1
3718,6
3719,6
3720,4
3721,4
3722,1
3723,6
3724,1
3725,1
3726,6
3727,6
3728,5
3729,1
3730,5
3731,1
3732,1
3733,5
3734,1
3735,4
3736,5
3737,1
3738,1
3739,6
3740,1
3741,1
3742,4
3743,5
3744,6
3745,4
3746,4
3747,5
3748,5
3749,1
3750,4
3751,4
3752,1
3753,5
3754,4
3755,6
3756,1
3757,1
3758,6
3759,4
3760,6
3761,1
3762,5
3763,6
3764,6
3765,5
3766,4
3767,6
3768,4
3769,1
3770,5
3771,6
3772,6
3773,5
3774,6
3775,1
3776,1
3777,6
3778,5
3779,6
3780,6
3781,6
3782,5
3783,1
3784,4
3785,5
3786,1
3787,4
3788,1
3789,6
3790,4
3791,6
3792,4
3793,5
3794,5
3795,6
3796,5
3797,6
3798,6
3799,4
3800,1
3801,5
3802,4
3803,1
3804,4
3805,1
3806,5
3807,4
3808,6
3809,1
3810,1
3811,4
3812,4
3813,1
3814,6
3815,4
3816,1
3817,5
3818,6
3819,6
3820,5
3821,4
3822,1
3823,4
3824,5
3825,1
3826,1
3827,5
3828,1
3829,1
3830,5
3831,6
3832,4
3833,6
3834,5
3835,1
3836,5
3837,5
3838,5
3839,5
3840,6
3841,4
3842,5
3843,4
3844,1
3845,4
3846,5
3847,4
3848,1
3849,6
3850,6
3851,4
3852,4
3853,4
3854,1
3855,6
3856,4
3857,4
3858,5
3859,1
3860,5
3861,4
3862,4
3863,1
3864,5
3865,6
3866,4
3867,5
3868,5
3869,4
3870,4
3871,5
3872,6
3873,1
3874,1
3875,1
3876,1
3877,6
3878,5
3879,6
3880,5
3881,6
3882,4
3883,5
3884,1
3885,5
3886,4
3887,4
3888,4
3889,4
3890,1
3891,6
3892,5
3893,4
3894,4
3895,4
3896,1
3897,4
3898,4
3899,6
3900,6
3901,6
3902,5
3903,5
3904,1
3905,6
3906,1
3907,1
3908,5
3909,6
3910,1
3911,4
3912,1
3913,4
3914,5
3915,5
3916,5
3917,4
3918,4
3919,6
3920,5
3921,5
3922,1
3923,5
3924,4
3925,6
3926,5
3927,6
3928,1
3929,5
3930,5
3931,1
3932,4
3933,6
3934,1
3935,1
3936,4
3937,5
3938,1
3939,1
3940,4
3941,1
3942,6
3943,5
3944,6
3945,6
3946,4
3947,4
3948,6
3949,6
3950,1
3951,5
3952,5
3953,6
3954,5
3955,1
3956,1
3957,1
3958,6
3959,4
3960,4
3961,6
3962,1
3963,4
3964,1
3965,4
3966,5
3967,5
3968,1
3969,5
3970,4
3971,4
3972,6
3973,1
3974,4
3975,1
3976,5
3977,4
3978,6
3979,4
3980,6
3981,1
3982,1
3983,1
3984,1
3985,5
3986,6
3987,5
3988,6
3989,6
3990,6
3991,1
3992,6
3993,6
3994,1
3995,6
3996,4
3997,6
3998,5
3999,6
4000,1
4001,1
4002,4
4003,1
4004,1
4005,5
4006,1
4007,1
4008,6
4009,5
4010,5
4011,6
4012,6
4013,1
4014,6
4015,4
4016,5
4017,5
4018,1
4019,6
4020,5
4021,4
4022,5
4023,4
4024,5
4025,5
4026,6
4027,4
4028,6
4029,1
4030,4
4031,5
4032,5
4033,5
4034,4
4035,1
4036,5
4037,1
4038,1
4039,5
4040,6
4041,6
4042,5
4043,4
4044,4
4045,5
4046,6
4047,6
4048,4
4049,4
4050,4
4051,5
4052,5
4053,6
4054,5
4055,5
4056,1
4057,6
4058,4
4059,5
4060,5
4061,4
4062,5
4063,4
4064,1
4065,5
4066,6
4067,1
4068,5
4069,4
4070,5
4071,4
4072,5
4073,6
4074,5
4075,6
4076,6
4077,5
4078,1
4079,1
4080,5
4081,6
4082,4
4083,5
4084,6
4085,5
4086,6
4087,6
4088,4
4089,6
4090,6
4091,4
4092,4
4093,4
4094,4
4095,4
4096,1
4097,6
4098,6
4099,6
4100,1
4101,4
4102,6
4103,4
4104,4
4105,6
4106,5
4107,1
4108,4
4109,5
4110,4
4111,5
4112,1
4113,1
4114,4
4115,5
4116,5
4117,1
4118,1
4119,6
4120,1
4121,4
4122,1
4123,1
4124,6
4125,4
4126,4
4127,4
4128,1
4129,4
4130,4
4131,4
4132,1
4133,1
4134,5
4135,6
4136,1
4137,1
4138,5
4139,5
4140,1
4141,5
4142,5
4143,4
4144,6
4145,4
4146,5
4147,6
4148,1
4149,1
4150,5
4151,6
4152,5
4153,6
4154,1
4155,1
4156,1
4157,1
4158,5
4159,5
4160,5
4161,6
4162,5
4163,4
4164,4
4165,5
4166,1
4167,5
4168,1
4169,5
4170,4
4171,4
4172,5
4173,5
4174,6
4175,6
4176,6
4177,1
4178,1
4179,5
4180,5
4181,6
4182,6
4183,5
4184,1
4185,1
4186,6
4187,6
4188,4
4189,4
4190,5
4191,6
4192,4
4193,5
4194,5
4195,1
4196,1
4197,1
4198,1
4199,4
4200,5
4201,4
4202,6
4203,6
4204,5
4205,1
4206,1
4207,1
4208,6
4209,1
4210,1
4211,1
4212,5
4213,6
4214,1
4215,1
4216,1
4217,4
4218,1
4219,6
4220,4
4221,4
4222,6
4223,1
4224,4
4225,5
4226,5
4227,1
4228,5
4229,6
4230,6
4231,6
4232,1
4233,6
4234,6
4235,1
4236,6
4237,5
4238,5
4239,6
4240,6
4241,4
4242,4
4243,5
4244,5
4245,5
4246,6
4247,1
4248,5
4249,5
4250,6
4251,4
4252,5
4253,5
4254,4
4255,1
4256,5
4257,1
4258,4
4259,5
4260,1
4261,1
4262,4
4263,4
4264,4
4265,4
4266,1
4267,5
4268,5
4269,1
4270,1
4271,1
4272,1
4273,5
4274,1
4275,1
4276,6
4277,4
4278,1
4279,1
4280,4
4281,1
4282,4
4283,4
4284,6
4285,4
4286,1
4287,1
4288,1
4289,6
4290,5
4291,4
4292,4
4293,4
4294,4
4295,4
4296,5
4297,1
4298,6
4299,6
4300,6
4301,6
4302,5
4303,1
4304,5
4305,1
4306,6
4307,5
4308,5
4309,1
4310,5
4311,4
4312,5
4313,4
4314,5
4315,5
4316,1
4317,6
4318,5
4319,6
4320,1
4321,1
4322,6
4323,1
4324,1
4325,1
4326,1
4327,6
4328,6
4329,1
4330,1
4331,1
4332,5
4333,4
4334,4
4335,5
4336,5
4337,1
4338,5
4339,6
4340,5
4341,1
4342,6
4343,1
4344,1
4345,1
4346,5
4347,6
4348,5
4349,4
4350,5
4351,1
4352,6
4353,1
4354,1
4355,4
4356,4
4357,6
4358,5
4359,4
4360,4
4361,5
4362,5
4363,6
4364,4
4365,1
4366,4
4367,4
4368,6
4369,4
4370,6
4371,1
4372,6
4373,1
4374,5
4375,6
4376,1
4377,6
4378,4
4379,6
4380,5
4381,5
4382,5
4383,5
4384,4
4385,1
4386,1
4387,6
4388,4
4389,5
4390,5
4391,6
4392,1
4393,4
4394,6
4395,5
4396,5
4397,4
4398,6
4399,5
4400,6
4401,5
4402,4
4403,5
4404,1
4405,6
4406,6
4407,1
4408,5
4409,4
4410,5
4411,4
4412,4
4413,1
4414,4
4415,6
4416,6
4417,4
4418,5
4419,5
4420,4
4421,5
4422,5
4423,4
4424,1
4425,1
4426,5
4427,5
4428,4
4429,5
4430,5
4431,5
4432,6
4433,1
4434,5
4435,1
4436,1
4437,1
4438,5
4439,5
4440,1
4441,4
4442,4
4443,1
4444,1
4445,4
4446,4
4447,5
4448,6
4449,6
4450,6
4451,1
4452,6
4453,6
4454,4
4455,6
4456,1
4457,4
4458,1
4459,1
4460,4
4461,4
4462,5
4463,5
4464,1
4465,4
4466,1
4467,5
4468,6
4469,6
4470,6
4471,6
4472,4
4473,5
4474,1
4475,1
4476,1
4477,6
4478,4
4479,5
4480,6
4481,6
4482,6
4483,1
4484,1
4485,6
4486,6
4487,5
4488,6
4489,5
4490,6
4491,4
4492,1
4493,6
4494,1
4495,6
4496,6
4497,1
4498,6
4499,4
4500,6
4501,5
4502,6
4503,1
4504,6
4505,6
4506,5
4507,4
4508,4
4509,5
4510,6
4511,5
4512,5
4513,4
4514,1
4515,6
4516,6
4517,4
4518,6
4519,1
4520,6
4521,1
4522,1
4523,6
4524,4
4525,6
4526,1
4527,5
4528,5
4529,1
4530,4
4531,6
4532,4
4533,6
4534,4
4535,4
4536,6
4537,1
4538,1
4539,1
4540,1
4541,4
4542,4
4543,6
4544,5
4545,4
4546,1
4547,6
4548,5
4549,1
4550,4
4551,5
4552,6
4553,6
4554,5
4555,1
4556,4
4557,1
4558,5
4559,5
4560,6
4561,6
4562,6
4563,1
4564,1
4565,1
4566,1
4567,1
4568,4
4569,4
4570,5
4571,4
4572,4
4573,6
4574,1
4575,6
4576,4
4577,1
4578,5
4579,1
4580,5
4581,5
4582,1
4583,5
4584,5
4585,5
4586,1
4587,6
4588,5
4589,4
4590,5
4591,4
4592,6
4593,5
4594,5
4595,4
4596,5
4597,5
4598,5
4599,1
4600,6
4601,6
4602,4
4603,5
4604,5
4605,1
4606,6
4607,1
4608,1
4609,4
4610,1
4611,1
4612,4
4613,4
4614,4
4615,1
4616,6
4617,1
4618,5
4619,5
4620,5
4621,6
4622,4
4623,4
4624,1
4625,5
4626,1
4627,4
4628,1
4629,1
4630,4
4631,6
4632,4
4633,5
4634,5
4635,1
4636,5
4637,6
4638,5
4639,1
4640,1
4641,6
4642,5
4643,6
4644,5
4645,5
4646,4
4647,1
4648,6
4649,5
4650,5
4651,5
4652,6
4653,4
4654,5
4655,1
4656,4
4657,4
4658,5
4659,1
4660,6
4661,4
4662,6
4663,4
4664,5
4665,6
4666,5
4667,6
4668,6
4669,6
4670,5
4671,5
4672,6
4673,6
4674,1
4675,4
4676,4
4677,5
4678,6
4679,5
4680,5
4681,6
4682,1
4683,6
4684,6
4685,6
4686,4
4687,5
4688,4
4689,4
4690,1
4691,6
4692,5
4693,6
4694,1
4695,6
4696,1
4697,6
4698,5
4699,5
4700,4
4701,1
4702,1
4703,5
4704,5
4705,6
4706,5
4707,6
4708,5
4709,6
4710,6
4711,6
4712,5
4713,4
4714,5
4715,6
4716,4
4717,1
4718,5
4719,5
4720,6
4721,6
4722,4
4723,6
4724,5
4725,6
4726,4
4727,5
4728,4
4729,5
4730,4
4731,6
4732,4
4733,4
4734,6
4735,6
4736,4
4737,6
4738,5
4739,1
4740,1
4741,6
4742,4
4743,5
4744,5
4745,4
4746,6
4747,1
4748,5
4749,5
4750,4
4751,6
4752,6
4753,4
4754,5
4755,1
4756,6
4757,5
4758,4
4759,6
4760,1
4761,1
4762,6
4763,5
4764,5
4765,4
4766,6
4767,5
4768,1
4769,1
4770,4
4771,5
4772,1
4773,6
4774,6
4775,5
4776,1
4777,5
4778,5
4779,1
4780,1
4781,6
4782,6
4783,4
4784,1
4785,5
4786,6
4787,6
4788,5
4789,1
4790,5
4791,4
4792,6
4793,6
4794,4
4795,5
4796,6
4797,4
4798,4
4799,6
4800,4
4801,5
4802,1
4803,5
4804,4
4805,5
4806,5
4807,5
4808,5
4809,6
4810,4
4811,6
4812,6
4813,4
4814,6
4815,1
4816,1
4817,4
4818,5
4819,1
4820,4
4821,6
4822,4
4823,1
4824,6
4825,1
4826,6
4827,4
4828,1
4829,6
4830,5
4831,1
4832,6
4833,6
4834,4
4835,6
4836,4
4837,5
4838,6
4839,6
4840,6
4841,1
4842,5
4843,5
4844,6
4845,5
4846,6
4847,5
4848,6
4849,6
4850,5
4851,6
4852,6
4853,6
4854,4
4855,5
4856,4
4857,6
4858,4
4859,4
4860,5
4861,4
4862,1
4863,4
4864,4
4865,4
4866,5
4867,6
4868,5
4869,1
4870,4
4871,5
4872,4
4873,5
4874,6
4875,6
4876,4
4877,4
4878,5
4879,4
4880,4
4881,6
4882,5
4883,5
4884,5
4885,6
4886,1
4887,6
4888,6
4889,1
4890,6
4891,4
4892,4
4893,5
4894,1
4895,5
4896,5
4897,6
4898,6
4899,4
4900,1
4901,1
4902,1
4903,1
4904,6
4905,5
4906,6
4907,1
4908,6
4909,5
4910,4
4911,6
4912,4
4913,1
4914,5
4915,1
4916,1
4917,6
4918,4
4919,6
4920,1
4921,6
4922,5
4923,6
4924,4
4925,6
4926,6
4927,4
4928,4
4929,5
4930,5
4931,5
4932,4
4933,6
4934,4
4935,1
4936,4
4937,1
4938,1
4939,1
4940,6
4941,5
4942,5
4943,5
4944,5
4945,5
4946,6
4947,5
4948,4
4949,6
4950,6
4951,6
4952,4
4953,6
4954,5
4955,1
4956,4
4957,1
4958,4
4959,5
4960,1
4961,1
4962,1
4963,4
4964,5
4965,6
4966,5
4967,6
4968,4
4969,5
4970,4
4971,6
4972,4
4973,4
4974,5
4975,1
4976,1
4977,6
4978,6
4979,4
4980,4
4981,1
4982,6
4983,5
4984,1
4985,4
4986,1
4987,6
4988,5
4989,1
4990,1
4991,5
4992,6
4993,6
4994,1
4995,1
4996,5
4997,4
4998,6
4999,4
5000,4
5001,1
5002,5
5003,5
5004,1
5005,5
5006,6
5007,1
5008,6
5009,6
5010,6
5011,5
5012,4
5013,5
5014,5
5015,5
5016,6
5017,1
5018,4
5019,1
5020,6
5021,6
5022,1
5023,1
5024,1
5025,1
5026,4
5027,1
5028,5
5029,4
5030,4
5031,6
5032,5
5033,6
5034,5
5035,4
5036,6
5037,6
5038,6
5039,5
5040,5
5041,4
5042,5
5043,5
5044,4
5045,5
5046,1
5047,6
5048,1
5049,1
5050,1
5051,6
5052,1
5053,6
5054,5
5055,6
5056,4
5057,1
5058,1
5059,6
5060,6
5061,4
5062,4
5063,6
5064,4
5065,6
5066,6
5067,1
5068,6
5069,6
5070,4
5071,5
5072,1
5073,6
5074,6
5075,4
5076,6
5077,1
5078,1
5079,6
5080,4
5081,5
5082,1
5083,4
5084,6
5085,5
5086,6
5087,4
5088,4
5089,1
5090,1
5091,6
5092,5
5093,4
5094,5
5095,5
5096,4
5097,4
5098,4
5099,5
5100,5
5101,1
5102,5
5103,1
5104,6
5105,4
5106,5
5107,1
5108,5
5109,6
5110,4
5111,6
5112,6
5113,6
5114,4
5115,6
5116,1
5117,5
5118,6
5119,1
5120,6
5121,4
5122,6
5123,5
5124,6
5125,1
5126,1
5127,4
5128,4
5129,1
5130,4
5131,6
5132,5
5133,5
5134,5
5135,1
5136,6
5137,6
5138,1
5139,5
5140,4
5141,1
5142,4
5143,5
5144,4
5145,6
5146,6
5147,5
5148,1
5149,1
5150,6
5151,5
5152,6
5153,6
5154,4
5155,5
5156,5
5157,6
5158,1
5159,6
5160,5
5161,6
5162,6
5163,1
5164,1
5165,6
5166,4
5167,4
5168,6
5169,1
5170,6
5171,6
5172,4
5173,4
5174,4
5175,4
5176,6
5177,4
5178,4
5179,4
5180,5
5181,4
5182,5
5183,6
5184,6
5185,1
5186,5
5187,5
5188,6
5189,6
5190,1
5191,1
5192,6
5193,4
5194,1
5195,6
5196,6
5197,1
5198,1
5199,5
5200,6
5201,1
5202,5
5203,6
5204,6
5205,4
5206,6
5207,6
5208,4
5209,4
5210,5
5211,5
5212,4
5213,1
5214,4
5215,6
5216,1
5217,5
5218,4
5219,4
5220,4
5221,1
5222,1
5223,4
5224,5
5225,5
5226,1
5227,4
5228,4
5229,1
5230,4
5231,5
5232,1
5233,4
5234,5
5235,4
5236,1
5237,5
5238,4
5239,5
5240,4
5241,6
5242,1
5243,6
5244,6
5245,6
5246,5
5247,5
5248,4
5249,5
5250,6
5251,1
5252,1
5253,5
5254,5
5255,1
5256,5
5257,5
5258,5
5259,6
5260,5
5261,1
5262,4
5263,6
5264,6
5265,4
5266,6
5267,5
5268,5
5269,5
5270,6
5271,5
5272,1
5273,1
5274,5
5275,6
5276,6
5277,4
5278,6
5279,5
5280,5
5281,4
5282,6
5283,1
5284,5
5285,1
5286,6
5287,5
5288,4
5289,6
5290,5
5291,5
5292,6
5293,4
5294,1
5295,4
5296,4
5297,1
5298,6
5299,6
5300,4
5301,6
5302,5
5303,5
5304,1
5305,6
5306,5
5307,1
5308,1
5309,5
5310,5
5311,5
5312,5
5313,4
5314,4
5315,5
5316,1
5317,1
5318,6
5319,6
5320,5
5321,6
5322,1
5323,6
5324,4
5325,4
5326,4
5327,1
5328,1
5329,5
5330,1
5331,5
5332,4
5333,6
5334,4
5335,5
5336,1
5337,6
5338,6
5339,5
5340,5
5341,6
5342,6
5343,5
5344,5
5345,6
5346,4
5347,1
5348,6
5349,5
5350,4
5351,4
5352,4
5353,1
5354,6
5355,1
5356,5
5357,1
5358,1
5359,1
5360,4
5361,6
5362,5
5363,5
5364,1
5365,4
5366,1
5367,5
5368,6
5369,6
5370,4
5371,6
5372,5
5373,4
5374,6
5375,1
5376,6
5377,4
5378,6
5379,1
5380,4
5381,6
5382,1
5383,5
5384,4
5385,4
5386,6
5387,1
5388,6
5389,6
5390,4
5391,4
5392,1
5393,4
5394,1
5395,1
5396,5
5397,1
5398,5
5399,1
5400,6
5401,5
5402,5
5403,5
5404,5
5405,1
5406,5
5407,1
5408,4
5409,1
5410,5
5411,1
5412,4
5413,4
5414,4
5415,4
5416,5
5417,6
5418,6
5419,4
5420,5
5421,5
5422,1
5423,4
5424,5
5425,6
5426,5
5427,5
5428,4
5429,6
5430,1
5431,1
5432,5
5433,4
5434,4
5435,4
5436,6
5437,4
5438,4
5439,6
5440,5
5441,1
5442,6
5443,1
5444,6
5445,1
5446,1
5447,1
5448,6
5449,5
5450,6
5451,1
5452,1
5453,1
5454,5
5455,6
5456,1
5457,4
5458,4
5459,1
5460,5
5461,6
5462,5
5463,6
5464,6
5465,5
5466,5
5467,5
5468,5
5469,5
5470,1
5471,4
5472,5
5473,4
5474,4
5475,5
5476,6
5477,6
5478,1
5479,1
5480,4
5481,4
5482,4
5483,6
5484,1
5485,4
5486,6
5487,6
5488,6
5489,4
5490,6
5491,5
5492,5
5493,4
5494,5
5495,5
5496,4
5497,5
5498,1
5499,5
5500,5
5501,6
5502,1
5503,6
5504,4
5505,5
5506,5
5507,4
5508,4
5509,1
5510,4
5511,4
5512,4
5513,5
5514,4
5515,1
5516,6
5517,5
5518,1
5519,6
5520,4
5521,6
5522,1
5523,4
5524,4
5525,1
5526,4
5527,5
5528,4
5529,6
5530,1
5531,5
5532,6
5533,5
5534,4
5535,6
5536,1
5537,5
5538,4
5539,4
5540,6
5541,5
5542,4
5543,5
5544,6
5545,6
5546,5
5547,1
5548,5
5549,1
5550,5
5551,6
5552,4
5553,1
5554,6
5555,4
5556,6
5557,6
5558,5
5559,4
5560,4
5561,1
5562,5
5563,4
5564,5
5565,4
5566,1
5567,1
5568,6
5569,1
5570,1
5571,1
5572,5
5573,1
5574,5
5575,1
5576,4
5577,1
5578,5
5579,6
5580,6
5581,1
5582,4
5583,4
5584,4
5585,5
5586,6
5587,1
5588,5
5589,4
5590,5
5591,4
5592,6
5593,5
5594,1
5595,4
5596,4
5597,6
5598,4
5599,6
5600,4
5601,4
5602,4
5603,5
5604,1
5605,4
5606,5
5607,1
5608,6
5609,1
5610,5
5611,1
5612,1
5613,5
5614,5
5615,1
5616,5
5617,1
5618,5
5619,6
5620,1
5621,4
5622,1
5623,4
5624,6
5625,4
5626,6
5627,4
5628,1
5629,1
5630,5
5631,5
5632,5
5633,5
5634,6
5635,1
5636,5
5637,4
5638,6
5639,4
5640,6
5641,5
5642,6
5643,6
5644,6
5645,4
5646,4
5647,6
5648,6
5649,1
5650,5
5651,5
5652,5
5653,1
5654,5
5655,6
5656,4
5657,1
5658,5
5659,5
5660,5
5661,1
5662,4
5663,4
5664,4
5665,4
5666,6
5667,6
5668,6
5669,1
5670,6
5671,4
5672,5
5673,4
5674,1
5675,1
5676,1
5677,4
5678,5
5679,4
5680,5
5681,6
5682,5
5683,1
5684,6
5685,1
5686,6
5687,5
5688,5
5689,4
5690,1
5691,4
5692,4
5693,6
5694,4
5695,4
5696,6
5697,5
5698,1
5699,4
5700,5
5701,5
5702,1
5703,5
5704,5
5705,6
5706,4
5707,5
5708,4
5709,4
5710,5
5711,6
5712,1
5713,6
5714,1
5715,1
5716,6
5717,1
5718,6
5719,5
5720,4
5721,1
5722,5
5723,1
5724,1
5725,4
5726,5
5727,4
5728,1
5729,6
5730,6
5731,4
5732,1
5733,5
5734,4
5735,1
5736,5
5737,6
5738,1
5739,6
5740,5
5741,5
5742,4
5743,4
5744,4
5745,1
5746,4
5747,1
5748,4
5749,1
5750,6
5751,6
5752,1
5753,1
5754,6
5755,1
5756,4
5757,5
5758,5
5759,6
5760,4
